Date : 2025-05-05 08:39:21
Directory : d:\MCPTeachingAidSystem
Total : 94 files,  19839 codes, 307 comments, 1395 blanks, all 21541 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ai_tutor_backend\users (Files)                                                                                          |          8 |        226 |         11 |         47 |        284 |
| ai_tutor_backend\users\migrations                                                                                       |          3 |         99 |          2 |         14 |        115 |
| mcp                                                                                                                     |          5 |      1,136 |         86 |        197 |      1,419 |
| mcp (Files)                                                                                                             |          2 |        450 |         37 |         72 |        559 |
| mcp\mcp_servers                                                                                                         |          3 |        686 |         49 |        125 |        860 |
| src                                                                                                                     |         19 |      3,894 |         71 |        447 |      4,412 |
| src (Files)                                                                                                             |          2 |         25 |          0 |          6 |         31 |
| src\agents                                                                                                              |          1 |         53 |          2 |          8 |         63 |
| src\assets                                                                                                              |          1 |         19 |          3 |          3 |         25 |
| src\component                                                                                                           |         13 |      3,668 |         55 |        417 |      4,140 |
| src\router                                                                                                              |          1 |        107 |          4 |          6 |        117 |
| src\utils                                                                                                               |          1 |         22 |          7 |          7 |         36 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\MCPTeachingAidSystem\ai_tutor_backend\__init__.py                                                                    | Python             |          0 |          0 |          1 |          1 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\ai_teaching_aid\__init__.py                                                    | Python             |          0 |          0 |          1 |          1 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\ai_teaching_aid\asgi.py                                                        | Python             |         10 |          0 |          7 |         17 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\ai_teaching_aid\settings.py                                                    | Python             |         93 |         15 |         23 |        131 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\ai_teaching_aid\urls.py                                                        | Python             |         28 |          1 |          4 |         33 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\ai_teaching_aid\wsgi.py                                                        | Python             |         10 |          0 |          7 |         17 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\checkin\__init__.py                                                            | Python             |          0 |          0 |          1 |          1 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\checkin\migrations\0001_initial.py                                             | Python             |         61 |          1 |          7 |         69 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\checkin\migrations\0002_remove_checkin_course_checkin_class_name_and_more.py   | Python             |         19 |          1 |          6 |         26 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\checkin\migrations\0003_studentcheckin_class_name_and_more.py                  | Python             |         17 |          1 |          6 |         24 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\checkin\migrations\__init__.py                                                 | Python             |          0 |          0 |          1 |          1 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\checkin\models.py                                                              | Python             |         63 |          2 |         10 |         75 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\checkin\serializers.py                                                         | Python             |        140 |          9 |         28 |        177 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\checkin\urls.py                                                                | Python             |         19 |          0 |          1 |         20 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\checkin\views.py                                                               | Python             |        116 |         12 |         30 |        158 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\manage.py                                                                      | Python             |         17 |          1 |          5 |         23 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\problem_generator\__init__.py                                                  | Python             |          0 |          0 |          1 |          1 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\problem_generator\english_question_genertor.py                                 | Python             |        104 |         20 |         27 |        151 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\problem_generator\generated_problems\high_school_english_problems.csv          | CSV                |        294 |          0 |          3 |        297 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\problem_generator\generated_problems\high_school_english_problems.json         | JSON               |        702 |          0 |          0 |        702 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\problem_generator\generated_problems\high_school_math_problems.csv             | CSV                |        890 |          0 |        143 |      1,033 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\problem_generator\generated_problems\high_school_math_problems.json            | JSON               |        674 |          0 |          0 |        674 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\problem_generator\generated_problems\high_school_physics_problems.csv          | CSV                |        486 |          0 |         42 |        528 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\problem_generator\generated_problems\high_school_physics_problems.json         | JSON               |        702 |          0 |          0 |        702 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\problem_generator\math_question_generator.py                                   | Python             |        104 |         18 |         27 |        149 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\problem_generator\physics_question_generator.py                                | Python             |        100 |          5 |          7 |        112 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\problems\__init__.py                                                           | Python             |          0 |          1 |          0 |          1 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\problems\admin.py                                                              | Python             |         22 |          0 |          4 |         26 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\problems\apps.py                                                               | Python             |          5 |          0 |          2 |          7 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\problems\management\commands\import_english_problems.py                        | Python             |         45 |          4 |         12 |         61 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\problems\management\commands\import_math_problems.py                           | Python             |         45 |          3 |         13 |         61 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\problems\management\commands\import_physics_problems.py                        | Python             |         50 |          1 |          3 |         54 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\problems\migrations\0001_initial.py                                            | Python             |         57 |          1 |          7 |         65 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\problems\migrations\__init__.py                                                | Python             |          0 |          0 |          1 |          1 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\problems\models.py                                                             | Python             |         50 |          0 |         10 |         60 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\problems\serializers.py                                                        | Python             |         39 |          0 |         11 |         50 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\problems\urls.py                                                               | Python             |         11 |          0 |          2 |         13 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\problems\views.py                                                              | Python             |        249 |         14 |         33 |        296 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\students\__init__.py                                                           | Python             |          0 |          0 |          1 |          1 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\students\management\commands\import_students.py                                | Python             |         62 |          0 |          3 |         65 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\students\migrations\0001_initial.py                                            | Python             |         47 |          1 |          7 |         55 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\students\migrations\0002_remove_studentprofile_major_and_more.py               | Python             |         21 |          1 |          6 |         28 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\students\migrations\0003_classwork_studentwork.py                              | Python             |         45 |          1 |          6 |         52 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\students\migrations\__init__.py                                                | Python             |          0 |          0 |          1 |          1 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\students\models.py                                                             | Python             |         95 |          0 |         16 |        111 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\students\serializers.py                                                        | Python             |         74 |          1 |         17 |         92 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\students\urls.py                                                               | Python             |         16 |          3 |          3 |         22 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\students\views.py                                                              | Python             |        156 |         10 |         30 |        196 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\users\__init__.py                                                              | Python             |          0 |          1 |          0 |          1 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\users\admin.py                                                                 | Python             |         23 |          0 |          2 |         25 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\users\apps.py                                                                  | Python             |          5 |          0 |          2 |          7 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\users\check_in.py                                                              | Python             |         15 |          0 |          3 |         18 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\users\migrations\0001_initial.py                                               | Python             |         40 |          1 |          7 |         48 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\users\migrations\0002_remove_user_is_teacher_remove_user_join_date_and_more.py | Python             |         59 |          1 |          6 |         66 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\users\migrations\__init__.py                                                   | Python             |          0 |          0 |          1 |          1 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\users\models.py                                                                | Python             |         16 |          2 |          4 |         22 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\users\serializers.py                                                           | Python             |         59 |          2 |         13 |         74 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\users\urls.py                                                                  | Python             |         14 |          0 |          2 |         16 |
| d:\MCPTeachingAidSystem\ai_tutor_backend\users\views.py                                                                 | Python             |         94 |          6 |         21 |        121 |
| d:\MCPTeachingAidSystem\apply_migrations.py                                                                             | Python             |         23 |          4 |          8 |         35 |
| d:\MCPTeachingAidSystem\index.html                                                                                      | HTML               |         13 |          0 |          1 |         14 |
| d:\MCPTeachingAidSystem\jsconfig.json                                                                                   | JSON with Comments |          8 |          0 |          1 |          9 |
| d:\MCPTeachingAidSystem\mcp\main.py                                                                                     | Python             |        304 |         25 |         46 |        375 |
| d:\MCPTeachingAidSystem\mcp\mcp_server_controller.py                                                                    | Python             |        146 |         12 |         26 |        184 |
| d:\MCPTeachingAidSystem\mcp\mcp_servers\filesystem-server.py                                                            | Python             |        122 |          4 |         19 |        145 |
| d:\MCPTeachingAidSystem\mcp\mcp_servers\local_web_server.py                                                             | Python             |        367 |         28 |         75 |        470 |
| d:\MCPTeachingAidSystem\mcp\mcp_servers\pdf_server.py                                                                   | Python             |        197 |         17 |         31 |        245 |
| d:\MCPTeachingAidSystem\package-lock.json                                                                               | JSON               |      7,385 |          0 |          1 |      7,386 |
| d:\MCPTeachingAidSystem\package.json                                                                                    | JSON               |         41 |          0 |          1 |         42 |
| d:\MCPTeachingAidSystem\postcss.config.js                                                                               | JavaScript         |          6 |          0 |          0 |          6 |
| d:\MCPTeachingAidSystem\pyproject.toml                                                                                  | toml               |         31 |          0 |          1 |         32 |
| d:\MCPTeachingAidSystem\run_server.py                                                                                   | Python             |         16 |          2 |          3 |         21 |
| d:\MCPTeachingAidSystem\src\App.vue                                                                                     | vue                |         16 |          0 |          4 |         20 |
| d:\MCPTeachingAidSystem\src\agents\teacher.py                                                                           | Python             |         53 |          2 |          8 |         63 |
| d:\MCPTeachingAidSystem\src\assets\main.css                                                                             | CSS                |         19 |          3 |          3 |         25 |
| d:\MCPTeachingAidSystem\src\component\CheckIn.vue                                                                       | vue                |        315 |          0 |         36 |        351 |
| d:\MCPTeachingAidSystem\src\component\ClassWork.vue                                                                     | vue                |        327 |          4 |         15 |        346 |
| d:\MCPTeachingAidSystem\src\component\Dialogue.vue                                                                      | vue                |        523 |          7 |         87 |        617 |
| d:\MCPTeachingAidSystem\src\component\Index.vue                                                                         | vue                |        277 |          9 |         30 |        316 |
| d:\MCPTeachingAidSystem\src\component\Information.vue                                                                   | vue                |        114 |          3 |         15 |        132 |
| d:\MCPTeachingAidSystem\src\component\Login.vue                                                                         | vue                |        146 |          2 |         25 |        173 |
| d:\MCPTeachingAidSystem\src\component\PracticeProblem.vue                                                               | vue                |        471 |          6 |         54 |        531 |
| d:\MCPTeachingAidSystem\src\component\ProblemManagement.vue                                                             | vue                |        509 |         14 |         69 |        592 |
| d:\MCPTeachingAidSystem\src\component\Register.vue                                                                      | vue                |        219 |          3 |         30 |        252 |
| d:\MCPTeachingAidSystem\src\component\StudentCheckIn.vue                                                                | vue                |        194 |          2 |         26 |        222 |
| d:\MCPTeachingAidSystem\src\component\StudentManagement.vue                                                             | vue                |        345 |          5 |         17 |        367 |
| d:\MCPTeachingAidSystem\src\component\Welcome.vue                                                                       | vue                |         55 |          0 |          8 |         63 |
| d:\MCPTeachingAidSystem\src\component\WrongBook.vue                                                                     | vue                |        173 |          0 |          5 |        178 |
| d:\MCPTeachingAidSystem\src\main.js                                                                                     | JavaScript         |          9 |          0 |          2 |         11 |
| d:\MCPTeachingAidSystem\src\router\index.js                                                                             | JavaScript         |        107 |          4 |          6 |        117 |
| d:\MCPTeachingAidSystem\src\utils\auth.js                                                                               | JavaScript         |         22 |          7 |          7 |         36 |
| d:\MCPTeachingAidSystem\tailwind.config.js                                                                              | JavaScript         |         36 |          3 |          1 |         40 |
| d:\MCPTeachingAidSystem\uv.lock                                                                                         | toml               |      1,169 |          0 |         94 |      1,263 |
| d:\MCPTeachingAidSystem\vite.config.js                                                                                  | JavaScript         |         18 |          1 |          3 |         22 |
| Total                                                                                                                   |                    |     19,839 |        307 |      1,395 |     21,541 |
+-------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
